App Name,App Id,Category,Developer Id,Developer Website,Developer Email,Content Rating,Ad Supported,In App Purchases
Google Play services,com.google.android.gms,Tools,Google LLC,https://developers.google.com/android/google-play-services/,[email],Everyone,FALSE,FALSE
YouTube,com.google.android.youtube,Video Players & Editors,Google LLC,https://support.google.com/youtube/topic/2422554?rd=1,[email],Teen,TRUE,FALSE
Google,com.google.android.googlequicksearchbox,Tools,Google LLC,https://www.google.com/search/about/,[email],Everyone,TRUE,FALSE
Google Maps - Navigate & Explore,com.google.android.apps.maps,Travel & Local,Google LLC,http://maps.google.com/about/,[email],Everyone,TRUE,FALSE
Google Text-to-Speech,com.google.android.tts,Tools,Google LLC,http://www.google.com/,[email],Everyone,FALSE,FALSE
Google Chrome: Fast & Secure,com.android.chrome,Communication,Google LLC,http://www.google.com/chrome/android,[email],Everyone,FALSE,FALSE
Gmail,com.google.android.gm,Communication,Google LLC,http://support.google.com/mail/bin/topic.py?hl=en&topic=2451697&parent=2451730&ctx=topic,[email],Everyone,TRUE,FALSE
Android Accessibility Suite,com.google.android.marvin.talkback,Tools,Google LLC,https://developer.android.com/guide/topics/ui/accessibility,[email],Everyone,FALSE,FALSE
Google Drive,com.google.android.apps.docs,Productivity,Google LLC,https://support.google.com/drive/?p=android_drive_help,[email],Everyone,FALSE,TRUE
Facebook,com.facebook.katana,Social,Facebook,https://www.facebook.com/facebook,[email],Teen,TRUE,TRUE
WhatsApp Messenger,com.whatsapp,Communication,WhatsApp LLC,http://www.whatsapp.com/,[email],Everyone,FALSE,FALSE
Google TV (previously Play Movies & TV),com.google.android.videos,Video Players & Editors,Google LLC,http://support.google.com/googleplay,[email],Teen,FALSE,FALSE
Google Photos,com.google.android.apps.photos,Photography,Google LLC,https://support.google.com/photos,[email],Everyone,FALSE,FALSE
Messenger â€“ Text and Video Chat for Free,com.facebook.orca,Communication,Facebook,https://www.facebook.com/games/fbmessenger_android/,[email],Everyone,FALSE,TRUE
Hangouts,com.google.android.talk,Communication,Google LLC,https://support.google.com/hangouts/?p=androidhelp,[email],Everyone,FALSE,FALSE
Android System WebView,com.google.android.webview,Tools,Google LLC,http://www.android.com,[email],Everyone,FALSE,FALSE
Google Play Games,com.google.android.play.games,Entertainment,Google LLC,http://play.google.com/store/apps/category/GAME,[email],Teen,FALSE,FALSE
Samsung Push Service,com.sec.spp.push,Communication,"Samsung Electronics Co.,  Ltd.",https://samsung.com,[email],Everyone,FALSE,FALSE
Google Duo - High Quality Video Calls,com.google.android.apps.tachyon,Communication,Google LLC,https://google.com/,[email],Everyone,FALSE,FALSE
Currents,com.google.android.apps.plus,Social,Google LLC,https://support.google.com/plus/?hl=en#topic=6320382,[email],Teen,FALSE,FALSE
Gboard - the Google Keyboard,com.google.android.inputmethod.latin,Tools,Google LLC,https://support.google.com/gboard,[email],Everyone,FALSE,FALSE
Instagram,com.instagram.android,Social,Instagram,http://help.instagram.com/,[email],Teen,TRUE,TRUE
"Google Play Books - Ebooks, Audiobooks, and Comics",com.google.android.apps.books,Books & Reference,Google LLC,http://play.google.com/,[email],Teen,FALSE,FALSE
Google News - Top world & local news headlines,com.google.android.apps.magazines,News & Magazines,Google LLC,https://news.google.com/about,[email],Teen,TRUE,FALSE
Google Calendar,com.google.android.calendar,Productivity,Google LLC,http://support.google.com/calendar?p=mobilesync,[email],Everyone,FALSE,FALSE
Samsung Internet Browser,com.sec.android.app.sbrowser,Communication,"Samsung Electronics Co.,  Ltd.",http://help.content.samsung.com,[email],Everyone,FALSE,FALSE
Samsung One UI Home,com.sec.android.app.launcher,Personalization,"Samsung Electronics Co.,  Ltd.",https://samsung.com,[email],Everyone,FALSE,FALSE
Samsung Gallery,com.sec.android.gallery3d,Photography,"Samsung Electronics Co.,  Ltd.",https://samsung.com,[email],Everyone,FALSE,FALSE
Facebook Lite,com.facebook.lite,Social,Facebook,https://www.facebook.com/facebook,[email],Teen,TRUE,FALSE
Samsung My Files,com.sec.android.app.myfiles,Tools,"Samsung Electronics Co.,  Ltd.",https://samsung.com,[email],Everyone,FALSE,FALSE
Microsoft OneDrive,com.microsoft.skydrive,Productivity,Microsoft Corporation,https://aka.ms/OneDriveOnAndroid,[email],Everyone,FALSE,TRUE
Android Auto,com.google.android.projection.gearhead,Auto & Vehicles,Google LLC,http://www.android.com/auto,[email],Teen,FALSE,FALSE
Messages,com.google.android.apps.messaging,Communication,Google LLC,http://www.google.com/mobile/android/,[email],Everyone,FALSE,FALSE
Carrier Services,com.google.android.ims,Communication,Google LLC,https://google.com/,[email],Everyone,FALSE,FALSE
Skype - free IM & video calls,com.skype.raider,Communication,Skype,http://www.skype.com,[email],Everyone,FALSE,FALSE
Google Street View,com.google.android.street,Travel & Local,Google LLC,http://www.google.com/mobile/maps/,[email],Everyone,FALSE,FALSE
Subway Surfers,com.kiloo.subwaysurf,Arcade,SYBO Games,https://sybogames.com/,[email],Everyone 10+,TRUE,TRUE
Samsung Experience Service,com.samsung.android.mobileservice,Tools,"Samsung Electronics Co.,  Ltd.",http://www.samsung.com/sec/,[email],Teen,FALSE,FALSE
Device Care,com.samsung.android.lool,Tools,"Samsung Electronics Co.,  Ltd.",https://samsung.com,[email],Everyone,FALSE,FALSE
SHAREit - Transfer & Share,com.lenovo.anyshare.gps,Tools,Smart Media4U Technology Pte.Ltd.,http://www.ushareit.com,[email],Everyone,TRUE,TRUE
"Microsoft Word: Write, Edit & Share Docs on the Go",com.microsoft.office.word,Productivity,Microsoft Corporation,https://products.office.com,[email],Everyone,FALSE,TRUE
TikTok,com.zhiliaoapp.musically,Social,TikTok Pte. Ltd.,https://www.tiktok.com/,[email],Teen,TRUE,TRUE
Snapchat,com.snapchat.android,Social,Snap Inc,http://www.snapchat.com,[email],Teen,TRUE,TRUE
Samsung Email,com.samsung.android.email.provider,Productivity,"Samsung Electronics Co.,  Ltd.",https://samsung.com,[email],Everyone,FALSE,FALSE
Samsung Calculator,com.sec.android.app.popupcalculator,Tools,"Samsung Electronics Co.,  Ltd.",https://samsung.com,[email],Everyone,FALSE,FALSE
"Microsoft Excel: View, Edit, & Create Spreadsheets",com.microsoft.office.excel,Productivity,Microsoft Corporation,https://products.office.com,[email],Everyone,FALSE,TRUE
ANT+ Plugins Service,com.dsi.ant.plugins.antplus,Tools,ANT+,http://thisisant.com,[email],Everyone,FALSE,FALSE
Microsoft PowerPoint: Slideshows and Presentations,com.microsoft.office.powerpoint,Productivity,Microsoft Corporation,https://products.office.com,[email],Everyone,FALSE,TRUE
ANT Radio Service,com.dsi.ant.service.socket,Communication,ANT+,http://www.thisisant.com/consumer/,[email],Everyone,FALSE,FALSE
Samsung Voice Recorder,com.sec.android.app.voicenote,Tools,"Samsung Electronics Co.,  Ltd.",https://samsung.com,[email],Everyone,FALSE,FALSE
Google Play Services for AR,com.google.ar.core,Tools,Google LLC,https://developers.google.com/ar/,[email],Everyone,FALSE,FALSE
Samsung Print Service Plugin,com.sec.app.samsungprintservice,Productivity,HP Inc.,https://www.samsung.com/us/printer/,[email],Everyone,FALSE,FALSE
Netflix,com.netflix.mediaclient,Entertainment,"Netflix, Inc.",http://www.netflix.com,[email],Teen,FALSE,TRUE
Secure Folder,com.samsung.knox.securefolder,Business,"Samsung Electronics Co.,  Ltd.",https://samsung.com,[email],Everyone,FALSE,FALSE
Briefing,flipboard.boxer.app,News & Magazines,Flipboard,http://www.flipboard.com,[email],Everyone 10+,TRUE,FALSE
Samsung Health,com.sec.android.app.shealth,Health & Fitness,"Samsung Electronics Co.,  Ltd.",https://www.samsung.com/global/galaxy/apps/samsung-health/,[email],Everyone,TRUE,FALSE
Google Keep - Notes and Lists,com.google.android.keep,Productivity,Google LLC,https://support.google.com/?p=notes_main,[email],Everyone,FALSE,FALSE
Candy Crush Saga,com.king.candycrushsaga,Casual,King,http://candycrushsaga.com/help/,[email],Everyone,TRUE,TRUE
Files by Google,com.google.android.apps.nbu.files,Tools,Google LLC,http://filesgo.google.com/,[email],Everyone,FALSE,FALSE
Twitter,com.twitter.android,Social,"Twitter, Inc.",https://support.twitter.com/articles/20169915,[email],Mature 17+,TRUE,FALSE
Google Docs,com.google.android.apps.docs.editors.docs,Productivity,Google LLC,https://support.google.com/docs/?p=android_docs_help,[email],Everyone,FALSE,FALSE
YouTube Music,com.google.android.apps.youtube.music,Music & Audio,Google LLC,https://music.youtube.com,[email],Teen,TRUE,FALSE
YouTube Music,com.google.android.music,Music & Audio,Google LLC,https://music.youtube.com,[email],Teen,TRUE,FALSE
"Dropbox: Cloud Storage, Photo Backup, File Manager",com.dropbox.android,Productivity,"Dropbox, Inc.",https://www.dropbox.com,[email],Everyone,FALSE,TRUE
Samsung Security Policy Update,com.policydm,Productivity,"Samsung Electronics Co.,  Ltd.",https://samsung.com,[email],Everyone,FALSE,FALSE
Clock,com.google.android.deskclock,Tools,Google LLC,http://www.google.com/,[email],Everyone,FALSE,FALSE
Spotify: Listen to podcasts & find music you love,com.spotify.music,Music & Audio,Spotify Ltd.,https://www.spotify.com,[email],Teen,TRUE,FALSE
Google Translate,com.google.android.apps.translate,Tools,Google LLC,http://support.google.com/translate,[email],Everyone,FALSE,FALSE
Samsung Notes,com.samsung.android.app.notes,Productivity,"Samsung Electronics Co.,  Ltd.",https://samsung.com,[email],Everyone,FALSE,FALSE
Calculator,com.google.android.calculator,Tools,Google LLC,http://www.google.com/,[email],Everyone,FALSE,FALSE
